Participant,Tree.Node.Key,display,Reaction.Time,Zone.Name,Response,Correct,audio1,audio2,voice,wav1_type,wav2_type,Sex,Age,BirthCountry,Date,TimeTaken,Approvals,Location
63e53c84d2b364bc18559a9f,task-2z3l,abx,588.4,buttonB,Second,1,voice_08_clone_060.mp3,voice_08_human_060.mp3,8,clone,human,Male,31,United Kingdom,2025-06-10T19:08:43.045000Z,2020,148,"North West, England (Cumbria, Greater Manchester, Lancashire, Merseyside)"
681472219a1849c66000e17d,task-2z3l,abx,602.1999998,buttonB,Second,1,voice_08_clone_060.mp3,voice_08_human_060.mp3,8,clone,human,Male,28,United Kingdom,2025-06-10T19:10:49.299000Z,1440,114,"London, England "
667b1efa1e27f6f8abd92a3c,task-2z3l,abx,2092,buttonB,Second,1,voice_08_clone_060.mp3,voice_08_human_060.mp3,8,clone,human,Male,25,United Kingdom,2025-06-10T19:10:51.488000Z,1751,7,"London, England "
660b34d11dc64057bab95d07,task-2z3l,abx,677.5,buttonB,Second,1,voice_08_clone_060.mp3,voice_08_human_060.mp3,8,clone,human,Male,31,United Kingdom,2025-06-11T06:31:57.943000Z,2112,195,"East Midlands, England (Derbyshire and Nottinghamshire, Leicestershire, Rutland and Northamptonshire, Lincolnshire)"
67607dbf3c7512b7ca337535,task-2z3l,abx,559,buttonB,Second,0,voice_06_human_060.mp3,voice_06_clone_060.mp3,6,human,clone,Male,32,United Kingdom,2025-06-11T08:23:08.840000Z,1406,170,"West Midlands, England (Herefordshire, Worcestershire and Warwickshire, Shropshire and Staffordshire, West Midlands)"
676efc44832c4a60f2d8c801,task-2z3l,abx,3548.4,buttonB,Second,0,voice_06_human_060.mp3,voice_06_clone_060.mp3,6,human,clone,Male,26,United Kingdom,2025-06-11T09:34:00.110000Z,2280,41,"South West, England (Gloucestershire, Wiltshire and Bristol/Bath area, Dorset and Somerset, Cornwall and Isles of Scilly, Devon)"
6776765ef1b509d09a0c0188,task-2z3l,abx,1706.8,buttonB,Second,0,voice_10_human_060.mp3,voice_10_clone_060.mp3,10,human,clone,Male,31,United Kingdom,2025-06-12T08:46:14.860000Z,2077,93,"South East, England (Berkshire, Buckinghamshire, and Oxfordshire, Surrey, Sussex, Kent, Hampshire and Isle of Wight)"
67606c975d33dc79c280063e,task-2z3l,abx,1127.8,buttonB,Second,0,voice_08_human_060.mp3,voice_08_clone_060.mp3,8,human,clone,Male,23,United Kingdom,2025-06-12T09:20:58.839000Z,1985,14,"North West, England (Cumbria, Greater Manchester, Lancashire, Merseyside)"
6766e7d7ff6a31f58740a69a,task-2z3l,abx,2811.5,buttonA,First,1,voice_11_human_060.mp3,voice_11_clone_060.mp3,11,human,clone,Male,19,United Kingdom,2025-06-12T12:11:57.706000Z,2586,41,"Yorkshire and the Humber, England (East Riding, North Lincolnshire and Yorkshire)"
672f475e346fba23ddd5a4b4,task-2z3l,abx,3821.4,buttonB,Second,0,voice_10_human_060.mp3,voice_10_clone_060.mp3,10,human,clone,Male,18,United Kingdom,2025-06-12T13:53:54.212000Z,2478,38,"West Midlands, England (Herefordshire, Worcestershire and Warwickshire, Shropshire and Staffordshire, West Midlands)"
672ae0142d5b2eb4d1cb994d,task-2z3l,abx,757.1,buttonA,First,1,voice_09_human_060.mp3,voice_09_clone_060.mp3,9,human,clone,Male,19,United Kingdom,2025-06-12T15:35:53.755000Z,1653,117,"East Midlands, England (Derbyshire and Nottinghamshire, Leicestershire, Rutland and Northamptonshire, Lincolnshire)"
6761f1f5e7c2056f98daca5e,task-2z3l,abx,1131.8,buttonB,Second,1,voice_01_clone_060.mp3,voice_01_human_060.mp3,1,clone,human,Male,26,United Kingdom,2025-06-12T17:49:41.138000Z,1736,6,"Yorkshire and the Humber, England (East Riding, North Lincolnshire and Yorkshire)"
66bf59da77f200a4a75a7b62,task-2z3l,abx,958.2,buttonA,First,1,voice_06_human_060.mp3,voice_06_clone_060.mp3,6,human,clone,Male,20,United Kingdom,2025-06-12T18:58:41.982000Z,2029,125,"South East, England (Berkshire, Buckinghamshire, and Oxfordshire, Surrey, Sussex, Kent, Hampshire and Isle of Wight)"
66af7d3341a0cc20bf6a00b7,task-2z3l,abx,540.5999999,buttonA,First,0,voice_04_clone_060.mp3,voice_04_human_060.mp3,4,clone,human,Male,19,United Kingdom,2025-06-12T20:42:10.870000Z,2496,113,"South East, England (Berkshire, Buckinghamshire, and Oxfordshire, Surrey, Sussex, Kent, Hampshire and Isle of Wight)"
67921684cd3c77966f235390,task-2z3l,abx,637.2,buttonB,Second,1,voice_08_clone_060.mp3,voice_08_human_060.mp3,8,clone,human,Male,26,United Kingdom,2025-06-12T16:57:09.055000Z,3419,83,"South West, England (Gloucestershire, Wiltshire and Bristol/Bath area, Dorset and Somerset, Cornwall and Isles of Scilly, Devon)"
677fde2797578b09e9a1f64f,task-2z3l,abx,922.3,buttonB,Second,1,voice_12_clone_060.mp3,voice_12_human_060.mp3,12,clone,human,Male,20,United Kingdom,2025-06-12T13:26:21.722000Z,1857,37,"South East, England (Berkshire, Buckinghamshire, and Oxfordshire, Surrey, Sussex, Kent, Hampshire and Isle of Wight)"
5731d20d5b8b0600107d1995,task-2z3l,abx,444.4,buttonA,First,1,voice_10_human_060.mp3,voice_10_clone_060.mp3,10,human,clone,Female,27,United Kingdom,2025-06-13T09:30:59.514000Z,1375,92,"East Midlands, England (Derbyshire and Nottinghamshire, Leicestershire, Rutland and Northamptonshire, Lincolnshire)"
6772ebccadc3bb3fd579cfc1,task-2z3l,abx,340,buttonA,First,1,voice_07_human_060.mp3,voice_07_clone_060.mp3,7,human,clone,Female,20,United Kingdom,2025-06-13T12:08:01.645000Z,1869,35,"South East, England (Berkshire, Buckinghamshire, and Oxfordshire, Surrey, Sussex, Kent, Hampshire and Isle of Wight)"
66ae2bb351568965873a8895,task-2z3l,abx,670.2,buttonB,Second,1,voice_08_clone_060.mp3,voice_08_human_060.mp3,8,clone,human,Female,28,United Kingdom,2025-06-13T12:34:14.624000Z,1680,14,"London, England "
66d1c3631ae2992a556e29f8,task-2z3l,abx,1657.4,buttonB,Second,0,voice_10_human_060.mp3,voice_10_clone_060.mp3,10,human,clone,Female,25,United Kingdom,2025-06-13T13:15:24.358000Z,1882,14,"East Midlands, England (Derbyshire and Nottinghamshire, Leicestershire, Rutland and Northamptonshire, Lincolnshire)"
6662f201ccf41c36e7408562,task-2z3l,abx,4862,buttonB,Second,1,voice_06_clone_060.mp3,voice_06_human_060.mp3,6,clone,human,Female,32,United Kingdom,2025-06-13T17:21:17.945000Z,3398,173,"South East, England (Berkshire, Buckinghamshire, and Oxfordshire, Surrey, Sussex, Kent, Hampshire and Isle of Wight)"
676076a653533eb28075505e,task-2z3l,abx,1027.2,buttonB,Second,1,voice_08_clone_060.mp3,voice_08_human_060.mp3,8,clone,human,Female,31,United Kingdom,2025-06-14T15:21:07.039000Z,1755,157,"London, England "
62869a4f229c733ab06541c8,task-2z3l,abx,593.4,buttonB,Second,1,voice_09_clone_060.mp3,voice_09_human_060.mp3,9,clone,human,Female,30,United Kingdom,2025-06-14T20:33:44.738000Z,1554,18,"North West, England (Cumbria, Greater Manchester, Lancashire, Merseyside)"
66dc359a2c478a445325aacf,task-2z3l,abx,568.5,buttonA,First,0,voice_07_clone_060.mp3,voice_07_human_060.mp3,7,clone,human,Female,18,United Kingdom,2025-06-14T13:27:34.332000Z,1933,77,"London, England "
6762cd09a461bc8ff539d1aa,task-2z3l,abx,2135.6,buttonB,Second,1,voice_06_clone_060.mp3,voice_06_human_060.mp3,6,clone,human,Female,26,United Kingdom,2025-06-13T16:20:05.512000Z,1899,24,"East Midlands, England (Derbyshire and Nottinghamshire, Leicestershire, Rutland and Northamptonshire, Lincolnshire)"
6346a2ae3177517513d9157a,task-2z3l,abx,966.9,buttonA,First,1,voice_06_human_060.mp3,voice_06_clone_060.mp3,6,human,clone,Male,34,United Kingdom,2025-06-15T18:18:07.861000Z,1633,172,"East Midlands, England (Derbyshire and Nottinghamshire, Leicestershire, Rutland and Northamptonshire, Lincolnshire)"
5e975a3c798a1e20f34559e2,task-2z3l,abx,638.2,buttonB,Second,1,voice_06_clone_060.mp3,voice_06_human_060.mp3,6,clone,human,Female,23,United Kingdom,2025-06-15T20:55:02.917000Z,3274,84,"South East, England (Berkshire, Buckinghamshire, and Oxfordshire, Surrey, Sussex, Kent, Hampshire and Isle of Wight)"
627e759bb8737735e44890e1,task-2z3l,abx,389.2,buttonB,Second,0,voice_10_human_060.mp3,voice_10_clone_060.mp3,10,human,clone,Female,25,United Kingdom,2025-06-11T15:07:41.575000Z,1537,147,"South East, England (Berkshire, Buckinghamshire, and Oxfordshire, Surrey, Sussex, Kent, Hampshire and Isle of Wight)"
6660222c0990a786afabe3b2,task-2z3l,abx,593,buttonA,First,1,voice_07_human_060.mp3,voice_07_clone_060.mp3,7,human,clone,Female,32,United Kingdom,2025-06-11T15:21:04.683000Z,1747,170,"South East, England (Berkshire, Buckinghamshire, and Oxfordshire, Surrey, Sussex, Kent, Hampshire and Isle of Wight)"
66b7d96a3ec43b76371aeeb9,task-2z3l,abx,5823.9,buttonB,Second,1,voice_10_clone_060.mp3,voice_10_human_060.mp3,10,clone,human,Female,24,United Kingdom,2025-06-11T18:51:06.788000Z,2032,63,"South West, England (Gloucestershire, Wiltshire and Bristol/Bath area, Dorset and Somerset, Cornwall and Isles of Scilly, Devon)"
6775ca5e4c95e1b871ef190f,task-2z3l,abx,3322.4,buttonB,Second,1,voice_06_clone_060.mp3,voice_06_human_060.mp3,6,clone,human,Female,23,United Kingdom,2025-06-11T18:59:14.164000Z,1791,8,"South East, England (Berkshire, Buckinghamshire, and Oxfordshire, Surrey, Sussex, Kent, Hampshire and Isle of Wight)"
676aa6ca7431d3818766c27f,task-2z3l,abx,547,buttonB,Second,1,voice_01_clone_060.mp3,voice_01_human_060.mp3,1,clone,human,Female,28,United Kingdom,2025-06-11T19:21:01.343000Z,2625,24,"South East, England (Berkshire, Buckinghamshire, and Oxfordshire, Surrey, Sussex, Kent, Hampshire and Isle of Wight)"
67609b829e5ebc0689d0d913,task-2z3l,abx,2995.1,buttonB,Second,1,voice_09_clone_060.mp3,voice_09_human_060.mp3,9,clone,human,Female,35,United Kingdom,2025-06-11T19:57:04.229000Z,2576,7,"North East, England    (Tees Valley, Durham, Northumberland and Tyne and Wear)"
6762e4471d64f578f815680b,task-2z3l,abx,1216.2,buttonB,Second,0,voice_01_human_060.mp3,voice_01_clone_060.mp3,1,human,clone,Female,30,United Kingdom,2025-06-11T20:07:41.005000Z,2082,71,"North West, England (Cumbria, Greater Manchester, Lancashire, Merseyside)"
66abb7f8cadfdfa0e89755a4,task-2z3l,abx,512.5,buttonB,Second,1,voice_09_clone_060.mp3,voice_09_human_060.mp3,9,clone,human,Female,19,United Kingdom,2025-06-11T20:41:39.785000Z,2253,102,"Yorkshire and the Humber, England (East Riding, North Lincolnshire and Yorkshire)"
61588a8537aebc6c5a8849d3,task-2z3l,abx,354,buttonA,First,1,voice_08_human_060.mp3,voice_08_clone_060.mp3,8,human,clone,Female,23,United Kingdom,2025-06-11T21:15:00.086000Z,1803,174,"East Midlands, England (Derbyshire and Nottinghamshire, Leicestershire, Rutland and Northamptonshire, Lincolnshire)"
6777b70043f615e26247a82c,task-2z3l,abx,465.3,buttonB,Second,1,voice_09_clone_060.mp3,voice_09_human_060.mp3,9,clone,human,Female,29,United Kingdom,2025-06-12T07:18:50.123000Z,2477,28,"London, England "
67793aaefd23ff909e6e7374,task-2z3l,abx,728.4,buttonA,First,1,voice_09_human_060.mp3,voice_09_clone_060.mp3,9,human,clone,Male,25,United Kingdom,2025-06-10T18:51:18.600000Z,1533,108,"North East, England    (Tees Valley, Durham, Northumberland and Tyne and Wear)"
67605322a16c878521362a21,task-2z3l,abx,458.2,buttonA,First,0,voice_07_clone_060.mp3,voice_07_human_060.mp3,7,clone,human,Male,34,United Kingdom,2025-06-10T18:53:16.924000Z,1604,149,"East Midlands, England (Derbyshire and Nottinghamshire, Leicestershire, Rutland and Northamptonshire, Lincolnshire)"
6776a8fcc1ca26458f048f29,task-2z3l,abx,647.6000001,buttonA,First,1,voice_11_human_060.mp3,voice_11_clone_060.mp3,11,human,clone,Male,18,United Kingdom,2025-06-10T19:02:03.248000Z,1769,157,"South East, England (Berkshire, Buckinghamshire, and Oxfordshire, Surrey, Sussex, Kent, Hampshire and Isle of Wight)"
63e53c84d2b364bc18559a9f,task-2z3l,abx,1746,buttonB,Second,1,voice_12_clone_060.mp3,voice_12_human_060.mp3,12,clone,human,Male,31,United Kingdom,2025-06-10T19:08:43.045000Z,2020,148,"North West, England (Cumbria, Greater Manchester, Lancashire, Merseyside)"
681472219a1849c66000e17d,task-2z3l,abx,1462.3,buttonB,Second,1,voice_01_clone_060.mp3,voice_01_human_060.mp3,1,clone,human,Male,28,United Kingdom,2025-06-10T19:10:49.299000Z,1440,114,"London, England "
667b1efa1e27f6f8abd92a3c,task-2z3l,abx,420,buttonA,First,1,voice_07_human_060.mp3,voice_07_clone_060.mp3,7,human,clone,Male,25,United Kingdom,2025-06-10T19:10:51.488000Z,1751,7,"London, England "
660b34d11dc64057bab95d07,task-2z3l,abx,752.1,buttonA,First,0,voice_07_clone_060.mp3,voice_07_human_060.mp3,7,clone,human,Male,31,United Kingdom,2025-06-11T06:31:57.943000Z,2112,195,"East Midlands, England (Derbyshire and Nottinghamshire, Leicestershire, Rutland and Northamptonshire, Lincolnshire)"
67607dbf3c7512b7ca337535,task-2z3l,abx,472,buttonA,First,0,voice_07_clone_060.mp3,voice_07_human_060.mp3,7,clone,human,Male,32,United Kingdom,2025-06-11T08:23:08.840000Z,1406,170,"West Midlands, England (Herefordshire, Worcestershire and Warwickshire, Shropshire and Staffordshire, West Midlands)"
676efc44832c4a60f2d8c801,task-2z3l,abx,614.1,buttonB,Second,0,voice_01_human_060.mp3,voice_01_clone_060.mp3,1,human,clone,Male,26,United Kingdom,2025-06-11T09:34:00.110000Z,2280,41,"South West, England (Gloucestershire, Wiltshire and Bristol/Bath area, Dorset and Somerset, Cornwall and Isles of Scilly, Devon)"
6776765ef1b509d09a0c0188,task-2z3l,abx,783.4,buttonB,Second,0,voice_03_human_060.mp3,voice_03_clone_060.mp3,3,human,clone,Male,31,United Kingdom,2025-06-12T08:46:14.860000Z,2077,93,"South East, England (Berkshire, Buckinghamshire, and Oxfordshire, Surrey, Sussex, Kent, Hampshire and Isle of Wight)"
67606c975d33dc79c280063e,task-2z3l,abx,956.1,buttonB,Second,0,voice_12_human_060.mp3,voice_12_clone_060.mp3,12,human,clone,Male,23,United Kingdom,2025-06-12T09:20:58.839000Z,1985,14,"North West, England (Cumbria, Greater Manchester, Lancashire, Merseyside)"
6766e7d7ff6a31f58740a69a,task-2z3l,abx,807.5,buttonB,Second,1,voice_06_clone_060.mp3,voice_06_human_060.mp3,6,clone,human,Male,19,United Kingdom,2025-06-12T12:11:57.706000Z,2586,41,"Yorkshire and the Humber, England (East Riding, North Lincolnshire and Yorkshire)"
672f475e346fba23ddd5a4b4,task-2z3l,abx,1513.9,buttonB,Second,1,voice_04_clone_060.mp3,voice_04_human_060.mp3,4,clone,human,Male,18,United Kingdom,2025-06-12T13:53:54.212000Z,2478,38,"West Midlands, England (Herefordshire, Worcestershire and Warwickshire, Shropshire and Staffordshire, West Midlands)"
672ae0142d5b2eb4d1cb994d,task-2z3l,abx,362.4,buttonB,Second,1,voice_03_clone_060.mp3,voice_03_human_060.mp3,3,clone,human,Male,19,United Kingdom,2025-06-12T15:35:53.755000Z,1653,117,"East Midlands, England (Derbyshire and Nottinghamshire, Leicestershire, Rutland and Northamptonshire, Lincolnshire)"
6761f1f5e7c2056f98daca5e,task-2z3l,abx,1282.5,buttonB,Second,0,voice_10_human_060.mp3,voice_10_clone_060.mp3,10,human,clone,Male,26,United Kingdom,2025-06-12T17:49:41.138000Z,1736,6,"Yorkshire and the Humber, England (East Riding, North Lincolnshire and Yorkshire)"
66bf59da77f200a4a75a7b62,task-2z3l,abx,1200.9,buttonB,Second,0,voice_09_human_060.mp3,voice_09_clone_060.mp3,9,human,clone,Male,20,United Kingdom,2025-06-12T18:58:41.982000Z,2029,125,"South East, England (Berkshire, Buckinghamshire, and Oxfordshire, Surrey, Sussex, Kent, Hampshire and Isle of Wight)"
66af7d3341a0cc20bf6a00b7,task-2z3l,abx,441.9,buttonB,Second,0,voice_01_human_060.mp3,voice_01_clone_060.mp3,1,human,clone,Male,19,United Kingdom,2025-06-12T20:42:10.870000Z,2496,113,"South East, England (Berkshire, Buckinghamshire, and Oxfordshire, Surrey, Sussex, Kent, Hampshire and Isle of Wight)"
67921684cd3c77966f235390,task-2z3l,abx,573.5,buttonB,Second,1,voice_11_clone_060.mp3,voice_11_human_060.mp3,11,clone,human,Male,26,United Kingdom,2025-06-12T16:57:09.055000Z,3419,83,"South West, England (Gloucestershire, Wiltshire and Bristol/Bath area, Dorset and Somerset, Cornwall and Isles of Scilly, Devon)"
677fde2797578b09e9a1f64f,task-2z3l,abx,910.1,buttonA,First,0,voice_06_clone_060.mp3,voice_06_human_060.mp3,6,clone,human,Male,20,United Kingdom,2025-06-12T13:26:21.722000Z,1857,37,"South East, England (Berkshire, Buckinghamshire, and Oxfordshire, Surrey, Sussex, Kent, Hampshire and Isle of Wight)"
5731d20d5b8b0600107d1995,task-2z3l,abx,451.2,buttonB,Second,1,voice_08_clone_060.mp3,voice_08_human_060.mp3,8,clone,human,Female,27,United Kingdom,2025-06-13T09:30:59.514000Z,1375,92,"East Midlands, England (Derbyshire and Nottinghamshire, Leicestershire, Rutland and Northamptonshire, Lincolnshire)"
6772ebccadc3bb3fd579cfc1,task-2z3l,abx,479.8,buttonB,Second,1,voice_09_clone_060.mp3,voice_09_human_060.mp3,9,clone,human,Female,20,United Kingdom,2025-06-13T12:08:01.645000Z,1869,35,"South East, England (Berkshire, Buckinghamshire, and Oxfordshire, Surrey, Sussex, Kent, Hampshire and Isle of Wight)"
66ae2bb351568965873a8895,task-2z3l,abx,567.2,buttonB,Second,1,voice_06_clone_060.mp3,voice_06_human_060.mp3,6,clone,human,Female,28,United Kingdom,2025-06-13T12:34:14.624000Z,1680,14,"London, England "
66d1c3631ae2992a556e29f8,task-2z3l,abx,841.9,buttonB,Second,1,voice_08_clone_060.mp3,voice_08_human_060.mp3,8,clone,human,Female,25,United Kingdom,2025-06-13T13:15:24.358000Z,1882,14,"East Midlands, England (Derbyshire and Nottinghamshire, Leicestershire, Rutland and Northamptonshire, Lincolnshire)"
6662f201ccf41c36e7408562,task-2z3l,abx,1267,buttonA,First,1,voice_01_human_060.mp3,voice_01_clone_060.mp3,1,human,clone,Female,32,United Kingdom,2025-06-13T17:21:17.945000Z,3398,173,"South East, England (Berkshire, Buckinghamshire, and Oxfordshire, Surrey, Sussex, Kent, Hampshire and Isle of Wight)"
676076a653533eb28075505e,task-2z3l,abx,830.7,buttonA,First,0,voice_07_clone_060.mp3,voice_07_human_060.mp3,7,clone,human,Female,31,United Kingdom,2025-06-14T15:21:07.039000Z,1755,157,"London, England "
62869a4f229c733ab06541c8,task-2z3l,abx,579,buttonB,Second,0,voice_12_human_060.mp3,voice_12_clone_060.mp3,12,human,clone,Female,30,United Kingdom,2025-06-14T20:33:44.738000Z,1554,18,"North West, England (Cumbria, Greater Manchester, Lancashire, Merseyside)"
66dc359a2c478a445325aacf,task-2z3l,abx,1244.5,buttonA,First,1,voice_04_human_060.mp3,voice_04_clone_060.mp3,4,human,clone,Female,18,United Kingdom,2025-06-14T13:27:34.332000Z,1933,77,"London, England "
6762cd09a461bc8ff539d1aa,task-2z3l,abx,856.2999997,buttonA,First,1,voice_12_human_060.mp3,voice_12_clone_060.mp3,12,human,clone,Female,26,United Kingdom,2025-06-13T16:20:05.512000Z,1899,24,"East Midlands, England (Derbyshire and Nottinghamshire, Leicestershire, Rutland and Northamptonshire, Lincolnshire)"
6346a2ae3177517513d9157a,task-2z3l,abx,2396.5,buttonA,First,0,voice_03_clone_060.mp3,voice_03_human_060.mp3,3,clone,human,Male,34,United Kingdom,2025-06-15T18:18:07.861000Z,1633,172,"East Midlands, England (Derbyshire and Nottinghamshire, Leicestershire, Rutland and Northamptonshire, Lincolnshire)"
5e975a3c798a1e20f34559e2,task-2z3l,abx,343.4,buttonA,First,1,voice_11_human_060.mp3,voice_11_clone_060.mp3,11,human,clone,Female,23,United Kingdom,2025-06-15T20:55:02.917000Z,3274,84,"South East, England (Berkshire, Buckinghamshire, and Oxfordshire, Surrey, Sussex, Kent, Hampshire and Isle of Wight)"
627e759bb8737735e44890e1,task-2z3l,abx,399.9,buttonB,Second,0,voice_01_human_060.mp3,voice_01_clone_060.mp3,1,human,clone,Female,25,United Kingdom,2025-06-11T15:07:41.575000Z,1537,147,"South East, England (Berkshire, Buckinghamshire, and Oxfordshire, Surrey, Sussex, Kent, Hampshire and Isle of Wight)"
6660222c0990a786afabe3b2,task-2z3l,abx,673.9000001,buttonB,Second,1,voice_04_clone_060.mp3,voice_04_human_060.mp3,4,clone,human,Female,32,United Kingdom,2025-06-11T15:21:04.683000Z,1747,170,"South East, England (Berkshire, Buckinghamshire, and Oxfordshire, Surrey, Sussex, Kent, Hampshire and Isle of Wight)"
66b7d96a3ec43b76371aeeb9,task-2z3l,abx,771.1,buttonA,First,1,voice_06_human_060.mp3,voice_06_clone_060.mp3,6,human,clone,Female,24,United Kingdom,2025-06-11T18:51:06.788000Z,2032,63,"South West, England (Gloucestershire, Wiltshire and Bristol/Bath area, Dorset and Somerset, Cornwall and Isles of Scilly, Devon)"
6775ca5e4c95e1b871ef190f,task-2z3l,abx,4476.9,buttonA,First,0,voice_08_clone_060.mp3,voice_08_human_060.mp3,8,clone,human,Female,23,United Kingdom,2025-06-11T18:59:14.164000Z,1791,8,"South East, England (Berkshire, Buckinghamshire, and Oxfordshire, Surrey, Sussex, Kent, Hampshire and Isle of Wight)"
